id,name,created_at,updated_at,created_by_id,updated_by_id
3c25ee52-82b6-46cd-8517-93c48f201f71,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
7975b661-40b9-46d2-87e9-49c775381c20,ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d397a06b-a730-43f2-99b3-db342e05adce,ALTINBAŞ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d1a47a7d-24a3-413a-902b-7349557d0563,ANKARA MEDİPOL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
fa3d2516-e434-43a7-a464-6f087333fb7d,ANTALYA AKEV ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e524b059-5e3c-456b-b7a9-f32c4fac0a72,ANTALYA BİLİM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
65ffba5a-b2dd-4501-a4a2-cc23d7f0c65b,ATILIM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4728b454-a814-4a1c-984e-2a698fbbe7db,AVRASYA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
fc5c4cba-82b9-4ad0-8e61-945295672d18,BAHÇEŞEHİR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c483ddab-9201-4fcc-b28e-38f1ab33e6e3,BAŞKENT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9c6fc51c-4d65-4f03-abcc-3caca5571193,BEYKENT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6f85105e-4329-448d-8c24-3d6e5b66f68f,BEYKOZ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
75f4febc-612c-4367-a787-4a93557fd546,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3a2e2132-0339-4bdd-88c5-17c94a5868ca,BİRUNİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3414eb10-981e-4dd0-a024-36df784956ff,ÇAĞ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6fd26716-971b-48e7-b12f-12e99ec34671,ÇANKAYA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d3f0bde3-d9c5-48b5-b62d-75a4e4144d43,DEMİROĞLU BİLİM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e0523462-f1a7-449c-969a-f1d2e49a33b7,DOĞUŞ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
8e9bbf8e-b0f1-4449-9911-30528ad75cdc,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
29b1d1a4-8603-4fcb-b420-1ece5250914e,FENERBAHÇE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2deccc32-9a05-403e-b649-cf9563e350d5,HALİÇ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c6902b41-10aa-49ad-840e-1f7d7c8fe788,HASAN KALYONCU ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
bb058a98-2e1c-40b5-be51-6f515d223209,IŞIK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
cce8e1ab-f35e-46b7-93c3-11ca3d26135a,İSTANBUL AREL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a064c32b-d2e0-48c0-b5f8-0e5197491ea2,İSTANBUL ATLAS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
eb205402-cadc-4b5f-9b7c-088ab1391935,İSTANBUL AYDIN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
724827bf-4e3e-4eb7-9718-d29f721d7275,İSTANBUL AYVANSARAY ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
124656f4-4f19-4352-b00a-9459233cf22e,İSTANBUL BİLGİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
33e6d6e5-cb50-4a6d-a19c-e4326250a529,İSTANBUL ESENYURT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ed6400ff-1665-4f28-8fc6-ee7286b02714,İSTANBUL GALATA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9bbc176e-bbab-4970-bb09-e35481598560,İSTANBUL GEDİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b6d8fdaf-4961-40ef-b353-23b582d84149,İSTANBUL GELİŞİM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9cd1aa7b-1925-4631-bacf-eb5cbe5efda3,İSTANBUL KENT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
89d00d79-c5a8-4cea-844c-0bf27f255bed,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
93718142-9aaf-49f2-95b7-e4ae2806aae4,İSTANBUL MEDİPOL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c614406c-175f-4a2f-a778-1cda750b5fdf,İSTANBUL OKAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
77f2c097-539b-4d2b-a024-61ea0c3a0137,İSTANBUL RUMELİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d180e6a6-1a40-496f-a49d-85637646084d,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
47275f10-c04a-4f97-90a4-ca1ac5730ccc,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ecf6b6ef-08d0-4df6-9816-c2c0ccee3bfe,İSTİNYE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6fcc4eac-9a0b-4d43-be34-2e6f5caeb8d4,İZMİR EKONOMİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e7600a21-8525-4fe1-abf0-91a020c467fe,İZMİR TINAZTEPE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d86c719c-abd3-45e1-8908-42dd355b139d,KAPADOKYA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6afc5056-c6c9-4a26-b345-9308e53958b9,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6343bb9a-a5b6-4750-97f8-ece7049258c0,KTO KARATAY ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a46e925b-43bb-4d43-b7e4-63b8ab531304,LOKMAN HEKİM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
030309c8-510c-4b40-abc0-12621b4147d0,MALTEPE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
13a24aaa-15fd-493b-9acb-32c58a497f09,NİŞANTAŞI ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
83acd5bf-a611-4066-a7cf-74789b95f435,OSTİM TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e8ec8022-3151-4e13-a69d-8d88f203ae5a,PİRİ REİS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ece9f130-fb67-46e3-8101-e8733c272d82,SANKO ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d06ce26c-ad4e-4102-b2c0-6270a6f3bec4,TOROS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
20b200c7-d3d3-4e77-ba67-2b01c96b92a8,TÜRK HAVA KURUMU ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4dd37473-848c-4789-ab85-1a7f540ddf4b,UFUK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4e8f1fdf-7346-4aea-a9f0-04a077b63d98,ÜSKÜDAR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
013ba9ca-ce30-43d4-8c26-c2033c273668,YAŞAR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
057b864c-6b53-40ff-9d00-1a3b19843ba9,YEDİTEPE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a4d32939-6dcc-4254-974d-e6f8859fcde6,YÜKSEK İHTİSAS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b2503ba5-fbb5-4878-8322-b54f1cae7936,AKDENİZ KARPAZ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
30233ddb-ac6f-4a72-9a00-5d3a2ce82b14,DOĞU AKDENİZ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
218024d3-ddcf-4103-9be0-218e2692f958,GİRNE AMERİKAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
8e66c69e-80e4-4293-9e11-01764051f7c3,GİRNE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
1d542a3e-acf1-4867-9528-9d028a2ca44b,KIBRIS AMERİKAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b2964698-098f-4c39-aa18-465eed4625a9,KIBRIS İLİM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
bea200d0-8038-4f69-9bc7-cdf747e992f8,KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
978127c2-c482-4162-bf8a-4fc69f037db5,LEFKE AVRUPA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
0940a92e-148f-439e-84ef-6c118f2df279,ULUSLARARASI FİNAL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e1de1cdb-a540-4c43-8c27-1db32d2a50d6,ULUSLARARASI KIBRIS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
99cd6772-2e12-47d5-98ad-9827d4da4577,YAKIN DOĞU ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b8cf7211-a21b-4e1f-ad1a-7bacdd914fc3,ABDULLAH GÜL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9587d406-309e-4e1d-856d-0104dc3fafb1,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
95cf6042-be75-4821-997e-5394669ea0ca,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
f32d13c8-6ee9-4367-95ab-1fa715a90879,BOĞAZİÇİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
5f86f231-999e-4188-8c10-c82bf1390ce6,BURSA TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
1a5d86a5-6b5b-4b57-9ed9-728a7a787c7e,ERZURUM TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e20dd9a9-6a2a-4b36-b2fb-31614faf293b,GEBZE TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d96da909-2480-4c1f-a363-a2755b0042d1,İSTANBUL MEDENİYET ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
00cda4c7-f21c-4b9e-96f5-e1b869aada33,İSTANBUL TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
f0cda5a5-4a0a-4835-8899-8a76435e0cad,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e680b986-4b05-42d3-8373-6b77b6e316f8,TÜRK-ALMAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
0b76d586-56ff-475c-8dc7-e16a717d44bb,YILDIZ TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d4e5145f-5131-49e1-be28-0476cca2846b,KIRGIZİSTAN-TÜRKİYE MANAS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ac688a3c-0998-4d75-a6c7-899c5c28625f,ANKARA BİLİM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
01c8b86b-0cec-455a-a237-09fc61c25d6d,İBN HALDUN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3fe02c53-a02d-41a3-ac58-d29b26bfe12f,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
14db88d7-4755-468c-9001-243d5a80f19b,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
aad9dc34-74e6-48c8-aa2c-c9ab7f839979,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
67205027-6eda-4804-b863-40f25b475016,İSTANBUL TİCARET ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b88b3723-da8f-413c-925e-a1f5d600c0d0,KADİR HAS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
8ea5b3bc-4366-4c53-8762-5cb62ba6fbeb,KOÇ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9d27cc27-7fe5-4459-a555-deacd343b666,KONYA GIDA VE TARIM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4224559b-2379-4cab-b381-e2dfff871c52,MEF ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
68091d94-11fd-4384-87e5-470ae63bab97,NUH NACİ YAZGAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3122ff5d-230d-45e0-ae75-c51887a13b87,ÖZYEĞİN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
cd2ecc4b-aba4-40ec-9bf1-c3ce4d661c4d,SABANCI ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c9890357-cfe8-4090-95a4-641218f029ee,TED ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ad289dff-f752-467c-ac90-e4a266fcf61c,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2bf2f3d7-5be1-44c4-957e-3a43dce962ba,ADA KENT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
09241a10-9797-4084-88f6-50c23ea1b610,ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2f74a602-3c4a-41bc-a3bd-1a4714f6ba37,BAHÇEŞEHİR KIBRIS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
5ebc4afb-40db-40ee-9fd5-8e969058f37d,KIBRIS BATI ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
712152a4-44a0-4c26-aa5b-623e3d39d5e2,RAUF DENKTAŞ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
7bf9d6d8-9256-45d0-b060-b92c3f9eeda2,AZERBAYCAN DEVLET PEDAGOJİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
532eb9a6-025e-448a-b461-5e3be0b559d8,AZERBAYCAN DİLLER ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c3be0bce-caec-4523-bd42-a58d6833d405,AZERBAYCAN TIP ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e29f5831-8ba2-4aec-a2b0-34132064c57c,BAKÜ DEVLET ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3764ec9d-5871-48bd-89c4-e7886bd94095,KOMRAT DEVLET ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c30ed754-0a39-47b3-a99f-2f09d683b1a2,ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
d7b67c8c-229b-4801-93c8-0409d10a801a,ULUSLARARASI BALKAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
